-11819490,13407316
7292923,-6573208
-2218922,985630
-6131002,6546489
8742125,-8327412
-1657905,439582
6167780,-7617736
-435853,-964
-11312292,10014151
6900396,-7526881
464030,502580
8033413,-10142637
-2269866,2052398
4481583,-4456581
-5807789,5707522
3911492,-2928928
3944083,-3390992
-16490493,16497279
-9514538,8980905
9826933,-8726474
2216442,-4026726
6491289,-6082272
-3649986,2074683
14573190,-12572888
-810972,647365
-17809025,18186199
6459889,-6809794
2335173,-4243701
-7465668,8677863
5720519,-5666548
-11601396,14874636
13299193,-12155123
9620761,-9522077
1322997,-1725836
4069966,-3951640
5658566,-5670935
6783239,-6334864
-8380012,8876145
11151277,-10982267
5469939,-2524721
-10509178,9636407
-11270104,11142219
-11715849,12238760
4723457,-4042047
5658677,-6002744
-7478136,4644634
-16448002,18117482
7702213,-6473750
-11101006,9843065
-402223,242154
10879033,-9969013
-6626810,8401595
8655382,-8159878
-9150551,9537885
-12004418,11286516
4088624,-4327507
-9414991,7117558
-7693786,9025802
-7765632,9236786
-1662762,379139
1627020,-3091121
-13195535,14040253
-5235724,4535713
-2060390,527155
-5783634,4968145
8111571,-6308216
1783457,-1114993
7876547,-6988741
2970183,-3597924
-10267592,9796229
7514085,-6759727
16618704,-15851920
737646,-1372310
6052297,-5834421
-12276748,9227200
-10887219,10273935
-10506545,11967225
-3687329,4086884
-12956276,13670823
7574250,-6560488
-3306401,3127348
-11840347,11698852
4938699,-2266547
7574251,-8092841
7021427,-6281879
-4857376,7659789
-2474944,3940846
-8439734,6934616
1098343,19615
-4830429,5701473
7513163,-6348697
-9635674,6034864
-9571893,8850263
11964,-631167
-9631504,7613720
-6351277,4224507
-12222359,11199959
-12709734,13761920
8887594,-9106527
-307020,-566936
10683834,-7979481
-8048512,7688637
-2194171,3715948
7208432,-8507536
-9275033,9236479
-5866081,4999962
3906420,-3219916
-12355109,12218908
5456537,-3713884
439459,-952063
1598708,-2102285
-369813,1470542
-5963865,4315558
1116207,-441748
-3351019,2640931
2090523,-2547201
6207072,-4131967
-9009571,8749566
-11034829,11313425
7775253,-6715210
4238225,-6156279
2905693,-2763123
-6818434,6838034
1319222,-809475
4270985,-3860920
7493837,-8233279
-259324,-781069
-9637191,10184327
-11780731,13822113
5195681,-6588549
-17955340,18475447
2008201,-2695059
4494083,-4126111
6034225,-3502525
8121504,-8273107
7809024,-6624522
-15501091,15049532
1352855,-3901897
-1857881,4143553
3599680,-2129050
5626940,-5918811
-11028922,13177694
6889053,-7783632
4479203,-3909308
2599059,-2301802
-10603031,11439797
6234260,-3886727
-1076414,2162835
1341694,-2342727
-7766681,8162593
7958956,-7748080
-13274303,13726198
4394521,-4878714
-15103465,15739271
-13064945,11953884
5703390,-5257696
-14113201,15578867
-3472240,3825669
5132227,-7365620
3945122,-5817257
8499390,-7604562
374683,-1192052
4747492,-4537534
2669432,-3564508
-10944958,12364323
6653862,-7181744
-5099387,3325155
6793081,-6782540
9660422,-7096662
-9397268,10594060
-9225780,9563302
-10055251,9836140
-13371878,12592125
137604,60946
1959471,-2116100
9948635,-9511584
2499053,-3767603
17239102,-15263381
-9656978,9280048
-8382690,7926215
13011868,-11754751
-11601340,11245300
11144843,-10655983
-9944306,10704737
-8398880,6769997
8979011,-8040818
-15814540,15543791
3101578,-3781987
7052406,-8650079
-4852942,5930335
4203126,-4457777
4396044,-4377933
-13552397,13209550
-11094889,9677326
-19489574,19622634
14134239,-11659317
3349144,-4545321
-2486509,1026134
15636019,-12779737
-1148275,392096
-4206476,3037348
-2348929,2143667
10039680,-9286490
7835886,-7379676
8975283,-8342019
-17310041,16691178
-7649571,6010471
8567387,-5511965
4315747,-4293637
1083263,-3535051
10996298,-10447977
-13304778,15177720
3543052,-4804301
12556700,-10661689
-14188370,14744879
4400449,-4073312
-6498797,7065453
5681054,-4038794
3778197,-6131174
175659,-12113
4118587,-3785697
4762424,-2787017
-8331771,7006889
-6343960,3636611
8612559,-7612562
-5817391,5508640
-1364259,622344
-11157149,12246299
9987585,-9547580
-2026158,2687553
8928605,-6638325
-6570546,5507414
-12520102,12227244
8264858,-7077623
8726612,-8959788
-11126286,10494594
2628074,-769150
1931111,-3575187
-1234952,-184206
258454,244446
6284425,-5057641
369653,-3104512
8083037,-5956612
5393373,-5979265
-17153947,15899602
-5045271,5053157
9070855,-8218333
3876968,-3961051
-2950763,2057618
11556774,-10253322
-9275836,7388791
-5158295,4661026
6345592,-7871971
8085801,-7882781
-946882,1022695
8355271,-9213199
2824316,-3043459
9467582,-8768133
7277667,-6047524
-18997530,19230878
13569928,-12155618
-6701535,4424049
-3650992,982746
1232710,-1007916
-58256,-608966
5664290,-3768253
9063528,-8060390
-12949348,13847607
-525633,597952
-7873560,8700862
4719476,-3357890
14317434,-12765038
-5217900,4975408
-10393727,9562699
-5044009,3188988
10607280,-10235485
-8948327,11266587
-3648323,3557902
6450837,-6600442
13077893,-12350375
-2304494,2157118
-7637953,7306910
13476290,-10881090
2398383,-845389
-4832877,4301421
6616717,-7457903
2624288,-941794
4707337,-6160887
-8813440,7733440
-12419800,13120505
1129342,24688
-1417311,2625150
7746101,-6470524
6463534,-8165293
11028706,-9733715
-5642786,6117558
606592,-2253914
6799009,-5233251
4287120,-3925470
-2121659,1036718
-16353674,16060514
-9422820,8756705
14761731,-12384022
-7920174,7888634
-3131372,354090
-588998,-1577191
-2687376,4039925
13930529,-11271062
-2240415,1536788
-7558349,9103469
7373065,-8509477
-166295,-780748
-6371899,6728968
10779710,-7627870
9135529,-7601389
10325337,-9564873
6978911,-7257223
-5838664,5642626
-12430774,11340146
-13940205,14543933
7241911,-7544118
-6032233,7291711
9241653,-9502524
-1879579,904707
-5083716,3348787
4399831,-3977980
10213846,-9338479
-10610451,10882845
-5545722,5227194
4908336,-4231122
9823552,-8439477
12679986,-10528824
4568563,-5818253
-7973592,8286127
5684675,-8427926
533549,-636330
956223,-205221
-990423,1704755
-2218005,1061039
11106202,-9845622
-8707184,8748024
-17243215,16741684
-12739665,12772308
-10354539,11380739
-11367887,10984694
-771077,1148148
-4752969,4059533
12497333,-10879361
-1925582,-51062
826614,-2576136
-6443010,8306933
-4269481,3530136
2307242,-3756595
15769752,-15235432
4246096,-3876685
8150672,-6704850
1931729,-2455810
12645988,-10880389
-8514094,10157636
6798093,-6657361
-7227483,7332604
276824,78762
5530845,-4695703
-16294023,15555369
-5448789,4579221
-2127362,1884544
6733072,-5879124
-11916046,10497531
-10540743,10859011
2494100,-3049149
6752173,-6003465
3755120,-3940970
936339,-655430
-5691487,5898930
-5896251,8186169
-9401820,8730303
-4617065,4359408
-12377633,11777039
8430411,-7820128
-10818792,9375300
-7527568,7498477
-3044446,2147776
8161502,-8214290
-13901477,12549819
12469301,-11345477
-4650566,4675739
-10157347,10593106
-518801,130624
9271450,-8415609
10502905,-10410828
-16578926,16133302
-19487476,20094037
3196017,-3214815
15179964,-12174102
-16898592,17670902
-7013487,7087191
477166,-4225965
6077313,-6524462
6078728,-5360941
-9952722,10882796
-2575446,1598594
1502158,39880
-4535901,4349477
4146844,-2097719
5174571,-5304863
-8982603,9112899
-5196679,7054534
2413617,-1081574
-14680942,13136894
-6588153,7415377
8014908,-8460588
3949461,-5299366
2396352,-2707450
1571407,-1360059
-7035243,8211474
-10094384,9513763
-3778260,3219602
1237600,-1866510
4845649,-3161840
-3755274,1458424
15498188,-13623537
4325281,-4058764
-3882142,4725548
-8293161,10210712
-11763381,12234073
3301905,-3263596
7745481,-7115008
6070327,-4303350
8100318,-7449913
993215,-1304513
9268014,-6452068
-10508537,11138192
-10914672,10872340
-12159522,14244458
-7845599,7973993
1778355,-2620661
-1200320,-251907
-7061711,6807055
-5235092,4498814
-8146015,7285006
-9074277,11909047
3540771,-5186888
-5951339,6443631
2304623,-2908464
882794,-549642
-6436220,7510251
-1098408,44610
-4175905,6392031
5235959,-4647487
2655779,-2908698
-2592415,2822586
3213488,-3327777
-15870518,15298905
370193,-161260
-9792040,10392865
-6405337,4584060
-4874658,6804712
-3136740,2646421
7550814,-6520996
5659770,-4539732
1317067,-2295017
-11342943,12268251
5588325,-4815179
-449419,-42645
8103689,-8461896
-10037523,10487930
-1604548,-86117
-8639795,9057241
-11963085,15059716
-2378595,2086041
-1140657,201788
13988175,-11973743
8551717,-7485512
4261830,-3356887
-12191189,14430865
-3465327,2000119
-13815064,14545068
-5527804,8015776
5773585,-5599522
-7747140,6606280
-2675058,1429363
10356017,-9015734
3064377,-2946655
5387325,-7178761
-7353452,7744466
-8909988,8756838
-8611116,6391302
-11817918,12134480
-6080876,4861243
-6089322,7394460
-7130264,9052031
9501250,-10283674
-15528906,15329940
-15470835,16714288
-11033374,10526092
12123272,-10017064
-11977207,11291613
-916969,343010
4977209,-3124664
-7684476,6993107
9578241,-10929461
6527618,-4958096
-2631172,5106548
4895796,-5227399
3157004,-2977463
-17621489,15689984
224045,994021
3607919,-3635199
-3128648,3970495
4983280,-4513610
-3733634,2818108
-8450294,8764350
-7507465,7511278
2434768,-4965902
-79733,418596
-440808,122910
3386429,-3428826
9032336,-7788788
11894967,-11077307
8740369,-9052812
-4827786,4605644
-13521690,14147008
-343298,852453
-9749807,8148349
2441245,-2996734
557145,704957
7092744,-7721123
-1245279,1350163
1336776,-2496482
9027260,-8042804
1433974,-202073
-13540349,12989199
-5385587,5535671
7778345,-7619059
-4353775,3348704
589106,129806
-7346512,9096043
2232711,-2746844
1787049,-2546117
-11917090,12918370
-1519010,1912436
-3676513,6040439
-2712469,1584131
9358830,-7668231
-7859196,7734701
-95837,-199603
7830570,-8531423
8911301,-8833407
1138145,-1778097
10975125,-9692706
685816,-7611
3418618,-1139468
-14799538,15980754
-9464097,10867812
5979825,-4153111
-8670238,7888099
8081989,-7480899
538317,-1194786
-9259995,10055668
-6454519,5464986
119771,-1788292
-8166961,8841262
4947389,-1974635
3333844,-2781412
5719758,-5470916
7220586,-4578713
-5791422,5080873
-1846502,2612922
3986195,-4540642
-12383191,11410173
4993390,-3273538
-3896978,3823986
-13209045,13151855
-13529227,13572609
1479698,-1462886
-482004,-1607451
4461362,-3176772
-7293657,7963517
-589471,909796
-140166,410034
-13251147,13073515
5575602,-5116159
7089225,-5061939
-3724521,5584681
-12325350,14409962
7106963,-6674657
8659955,-7295166
12330786,-11099142
906529,-3203847
-2029147,1726004
12037020,-12374101
2752536,-2346729
2977539,-3362452
-1186808,1946550
5915985,-4955508
3498343,-1378843
-880602,388965
5366653,-8109892
2321064,-684007
3762869,-3539376
8312251,-5975672
-4693618,3763400
2931405,-3481132
-452157,2482865
-7893865,9644208
1505955,-1720295
-8471337,7998615
10822367,-9253383
13809672,-11345744
-5227048,4336963
4292570,-4519743
-16075672,17055707
324726,-1764563
-9789929,8496014
8520219,-9246496
10107070,-9246698
7978535,-5743305
-2691976,4454078
-430953,249529
8522965,-7917718
5289211,-5522573
-3094641,3393980
-5610464,8441715
5216329,-4658965
-8068160,8278588
5318664,-4945708
4206972,-5110217
-8714819,9235464
-7076748,8197764
834259,-1100401
-7113626,3989944
-10726496,13214863
11120072,-10660630
9096998,-7498467
2078173,-2361344
2093767,-2073818
810415,-233141
6529705,-7888656
6810638,-7864607
-2410666,3784911
-1391496,2353699
-12464943,15505095
4315876,-3559993
-7410095,6898450
3373346,-4010003
649174,-1438792
-13779000,13881668
-3595687,3964415
8778881,-10304717
292486,564308
-1732780,-33372
3194340,-2859748
12470630,-10429490
9283079,-8239065
-3271811,3439415
13736171,-12216312
3343266,-2627763
1896118,-3112923
15041989,-13361753
-13373967,12936132
-10737273,10124730
-7394001,6904332
4009793,-3176389
-6355848,5578851
10324063,-9878895
-10506615,11880706
-7565689,8158872
-6815553,7529788
12666272,-11373424
8644824,-8054083
-4800805,5219225
-4662390,3312611
-10552440,10913251
-11679742,11253902
6089640,-5746731
35967,3766796
8840172,-7766829
4971204,-5565809
-14024675,13826129
-13305382,13027093
-4625689,5420513
-5573886,4973826
-10079471,10172641
-14037528,15035080
-1973103,-178255
-6812829,8324607
662223,-2407750
-11637011,12281232
-14830725,15183840
3254430,-4302484
12472137,-9722411
11919051,-10068964
-2681263,1973292
1996722,-2817389
-7028201,5808289
5406469,-6032139
7830922,-6945088
11086985,-9966129
2765029,-2560786
-11746910,12555943
857414,-2084782
3281165,-2954659
-2089984,255546
2309896,-1503826
1095061,-1298285
6551335,-6665007
4519352,-4214706
8004258,-5961282
-8699308,6650735
-11666963,12297359
7863162,-7769001
3670105,-4488734
3239803,-2356584
522263,-946040
7084346,-4983348
8658344,-7009231
7411088,-7410354
11587060,-9057594
-9369354,11623645
-11178981,13291258
7885214,-7712291
9353541,-8156480
-10652681,9089077
10308907,-10475356
3131592,-2765462
5026022,-3787544
-3142459,2541215
4346984,-4569965
-6166864,4747979
3952655,-4036503
4839428,-4769169
-11718822,11488648
-7004442,8015255
4398579,-4331644
4291096,-3709109
7652163,-6940168
6444921,-6130351
-11424854,12967925
6857928,-6617995
2084791,-2321561
4135947,-3961691
-12864271,12483909
7082403,-5328597
-9398357,10966982
9189093,-9897890
7880085,-8659392
-5259261,6701487
-10062258,12135371
-2274655,1359451
14407673,-12633280
-10868623,11238332
-9877099,10475756
2345555,-1829315
1532355,-2521353
4713881,-3398253
8156812,-8675538
5770067,-6273327
5709384,-4285219
6917790,-5102887
-11142795,11686034
9802399,-8666235
-13449900,13405259
2982024,-2596027
7029176,-7843369
6796864,-7753275
-9473818,11644054
-1909625,3306965
-4442958,3734726
2238020,-1208876
2325073,-2026991
-4964872,4685891
5865010,-6647872
-158554,1236697
10702141,-9616715
1844033,-1120648
9844246,-9147814
7954156,-7964343
5524685,-5140167
-2638776,3194400
-5985365,7417792
-2108011,2737699
-15622583,16258425
-17910237,19547981
-13421347,13288208
6717641,-6714760
1474920,-1436580
-8933418,9083236
9129355,-8386812
-9299158,10498371
5137173,-4027618
846860,235535
-9746171,10650913
-113561,-288493
-11734375,11280886
4007143,-4632038
-16559528,15410013
-9324866,8834769
-64618,-2046519
-5830996,7511124
-4299622,4371898
2342081,-2040910
-10317080,10263292
-4293411,4533941
-4602597,3082943
-11954152,11407626
6601872,-6636752
2452194,-3305068
5225980,-5555479
-8979849,8727390
-7008291,7722827
-5490529,4319108
7391787,-5304212
-14276665,15082779
10521613,-8786339
-208134,-753969
-3808326,2956384
8464167,-7986596
9105276,-7010628
-13276831,11689636
-2806105,2295173
-7348639,8297779
5371257,-4628990
-13228971,11764629
7452792,-6748283
524211,-1429564
-6633844,3375701
6701307,-5980422
-11548933,11598084
5506098,-5531402
-7627815,8540132
-13686296,15490004
-10968710,12559785
-8785723,8335746
-9287336,10552228
-8544780,7632569
4720689,-3758852
-15993512,16154367
-895259,1072632
-10558210,11085698
-8524461,10447628
-11966895,12491562
9137345,-9289725
-12301863,11744388
1585330,-1023247
7754213,-8876491
60456,693575
2868566,-1572037
-13997779,16403089
612877,1386133
-12120915,10217777
4418618,-3728063
3379128,-2518707
9402526,-8625265
4569033,-5098181
-1690317,1162040
5756492,-5331032
6253900,-4932941
6573132,-5935319
-17802525,19330390
-3902299,4082162
6376438,-4942749
7863256,-8600304
1705721,-1387925
3838791,-6450619
7592486,-7414971
4721551,-5386803
2745169,-3896477
-735931,-94884
12965967,-11050949
4260062,-3823691
-1470696,651118
2643189,-2675463
-4556868,4890053
7262805,-6018332
-7726758,9299435
-15172343,16712599
-1505655,246701
5386649,-4907594
-4183526,6426621
-500311,340767
-4964772,5014793
8649949,-9436091
5192735,-4518854
-9504597,8741172
-10641222,9535188
6020490,-6484623
7698550,-6346473
-6564995,4768541
-10293871,11086783
-10312968,11636303
1512955,-2163895
-9125326,10211820
-5940918,6826309
-382129,1032584
-11538629,11304871
-4458153,3940870
-3740719,2733506
-3744835,3136301
5740870,-5710242
-12181518,12562629
7937057,-5606795
7981864,-8411191
16595373,-15985620
-1572675,3920757
-16495480,17185787
-613465,2562051
-3014639,3124894
13160286,-11423298
7174379,-2937397
7137691,-6685788
5603768,-5908050
-4147834,1921921
-17115463,17587117
-4124266,3412571
-6747103,8473252
-12436548,13781093
8785025,-9672206
-14357798,13522271
1188733,-2547325
8302784,-5474427
479257,-736994
-11454712,11383708
6171186,-5622324
6666133,-4949820
-944727,1139596
-8420056,10551313
-504668,397350
-5681893,4784386
-1659398,1698211
6763605,-7358730
-1977832,2550620
-8515488,7925641
-5448438,3170842
-12979811,12605364
-5365034,5246694
7967439,-7410012
11471267,-9831988
6801561,-6367062
15269638,-15215103
3250514,-3429254
-7995768,7237453
3757068,-4623783
778948,-3890194
3641900,-3379977
1504340,-65899
6259600,-6694532
-7619485,6024712
1948737,-1708160
3123241,-3636048
8017866,-5643267
1299850,-1645789
-11091926,9838539
5277003,-4091926
-1706622,2465019
-16089718,15820770
-3709755,2429834
-3212902,2847265
-6264786,8434951
2206108,-2584671
-13989460,13086567
2733679,-2137789
-1042546,2278839
-14107732,15594645
8916479,-7732156
2795375,-5049750
5900023,-4115201
5013798,-3311998
10549207,-6709920
-10815103,12468069
-990519,1079074
-3819155,2499015
5154260,-5125180
11709412,-9742983
4325967,-3218173
-6118268,7574229
1831424,-1978518
-3304107,4480270
12071326,-10906316
8157413,-7927106
-6062815,3276318
-3649259,2302181
6596851,-7233035
-7958187,6528661
9094536,-7894299
721719,-964434
-7448658,7254780
-6291736,7837975
8296123,-7825452
6515131,-4517471
3894822,-4087597
-7334417,6755314
-1392517,210564
4980652,-6248026
4769422,-4238708
8013836,-5765648
-428362,1121640
9143891,-8546593
13639840,-12952417
7102984,-7610026
1732135,-3083106
-5134902,4549956
5289824,-4942770
-13755161,12606138
412455,45609
-6576116,7539562
1645891,-2768148
-14406505,15052503
-2004114,1036399
-3873,-84196
-11689237,12353182
-11077201,12626890
10024979,-10034210
10512755,-8800815
-10272153,10433845
-16059543,16196883
-8643121,7391309
11778021,-10599890
1891073,-1734704
4931901,-4578179
731807,-2444131
-10530283,10758983
-6962915,7035105
28179,-2736876
5306992,-4174677
12451060,-11871193
1525167,-2708274
-1819700,480748
4399057,-4521458
645447,-1094418
151525,-119935
-10409465,12026105
-123836,-1834277
-18082410,17228941
5584741,-5917149
-7571654,7158952
12121674,-11318487
-1776044,3102004
3834081,-3224290
5356638,-4740845
10755250,-10305530
-6954879,8038624
-4430559,4508271
-4977909,3703054
1748821,-2109434
543425,-59746
-8174037,7486122
5273112,-5301492
11618219,-10461951
6016113,-7545803
-8412043,8778899
-4563846,-112834
10030307,-9278557
-12471949,13360525
-4775621,3393957
2120457,78575
-15006461,15063965
4639893,-4423394
-12316689,12477236
-10118298,9569862
6572915,-7248159
852780,-1892821
4947476,-4743142
2340596,-2369382
-15773575,16365905
1246737,106064
-2859675,906141
-7523972,7434509
-8004851,10200628
-10845021,10998520
1597773,-1082606
2852462,-4098687
3288770,-2066481
6606857,-6791935
2545180,-3678501
4570544,-5370268
3171792,-2592521
4544878,-3950527
3534136,-2716734
-8640797,7610596
-4461839,3108539
-2556231,303372
7067644,-6419655
9058884,-8496745
-16970113,16132585
-16655980,19025040
-12906566,15344062
-17538743,19190649
-7820965,7418091
-8877974,7283979
6381455,-5689588
436749,281513
4293848,-4140303
-15261420,16355050
-2707948,4776414
-75882,-479561
3721918,-3702282
-10481666,8518098
7870641,-7313759
-9724425,10270113
-2837405,3533397
-8444649,9877061
-2695348,1835701
-12085659,11472116
3158116,-3639310
-7436235,6323173
7574480,-5985370
-3183740,2318601
