-11819490,13407316
-8422186,8562612
-9917214,10989984
370518,-549870
6647881,-6817610
1515268,-2532590
16751937,-16319671
-2422605,1049512
3039633,-1294042
10363387,-9883740
2070964,-510507
8279754,-7850802
-16220486,16465396
-7077653,7340053
-4721706,3762570
5458055,-3957961
8063421,-6292860
-3362445,3435066
-9327290,7916167
3422379,-2668961
-1365061,828332
6508989,-5925685
-3230582,4333458
-1484677,1841460
-13133698,13730313
-5633617,7675772
-15286257,16655956
59613,1681713
2759715,-2709405
1902349,-4283883
5933619,-7914135
-12606922,12825333
-7782423,9219869
-3159136,2677839
-4717699,6692546
-1445140,4174786
4563663,-4959831
5400700,-5844127
-4195083,4825857
-4947380,3102373
-12901833,14509783
8500692,-7986073
-15979282,17288592
538486,540847
8481393,-8141514
6464028,-2793001
4908478,-5250034
7476601,-6187796
2091799,-632047
1651363,-3125466
2033457,-2053690
8693365,-8766598
2942084,-3212026
-6925322,6133835
2978285,-1749731
13553578,-10855821
-6364551,7396915
-15314266,15951936
5457507,-5600413
-5754951,6827431
-5299981,5074606
-12355117,11583078
-10898320,11824024
-361679,1658846
1083199,83817
5184954,-5239404
-15682472,16220453
-10637073,11291259
9613048,-9847547
-9900781,9690796
-12935010,12049961
-5722375,5011060
-7220319,5494835
-4123187,2030492
6866813,-6371510
-9238728,9292835
-11938466,12489329
-5292309,3650670
2408065,-315833
3630969,-4879219
13689184,-12595943
10211737,-9953177
1518703,-1730771
-2625058,1145572
-2148126,4375088
-3081693,4033008
4265051,-4424652
-5484754,4222451
3576502,-3397298
-5708831,4156270
-11443612,11427012
-15462852,15990492
5876704,-4596830
-3592891,1706077
-17337395,16279796
-6092767,4980518
-2001102,1935640
2441442,-3698135
8933809,-6991675
-7466875,6377221
7053672,-6766475
8544472,-6216205
1854791,-1282374
7058590,-5670401
-7694671,9041802
9891925,-9759146
3108335,-2925483
-4613413,7638960
3680091,-3606514
-2107360,1483005
15115712,-12970074
-10595835,12692661
5482045,-5282757
2327100,-1448685
10251964,-10013700
-2157816,2017704
7395851,-7103886
-5838748,6151015
-17179901,15848579
-6365938,6012268
-10414401,9353296
5805555,-5545429
-8822123,8598424
16532950,-14760103
-7818857,8001506
9289660,-8178210
6804545,-4006929
5330355,-7196536
-4545241,4114679
-2660004,3309545
2701338,-2481023
818734,-1042553
-5393815,6869028
-228829,805446
11327792,-9929861
1157304,-1911969
3896883,-4700042
-10756117,11177440
-14107154,13633560
-14147826,11453676
-10923540,13223215
118538,839689
-6390520,6266625
-8456246,8504016
1636375,378978
5488717,-2837941
4614831,-4414852
7299699,-6887396
7980545,-8173845
-6793952,5285564
-3529007,2144116
8526223,-8042312
1414111,-887601
7495606,-7489181
-4198390,2850891
11270805,-8882964
5137236,-4260513
-4379702,5775955
-4178517,5184083
-1905084,2203370
-3412114,3165854
6195702,-5782825
-2002666,2312674
4177895,-2705786
5143860,-3818274
-196745,-1390267
-10377110,10383734
-1003279,-301781
11879216,-10757744
12457618,-10246200
-67491,-1678875
2848953,-3198353
12052936,-11895534
6798723,-5876134
8392027,-8898146
-10134401,8977657
-14570306,14160509
-3948535,3163040
-13980587,13015258
13395315,-11700037
-7652688,6152541
-4957313,4440166
-6731,254534
-9317297,7299595
3545160,-2734502
-5288768,6422041
-5161214,5523918
10750779,-9413267
1634092,-2505152
-10301714,11316562
3030143,-2902481
-19125355,17598064
3670664,-3724993
4450137,-4409609
-18914476,18549920
628161,387035
4536006,-2991997
4954907,-5381896
-5272858,5076471
-13184449,13550224
-9748626,9115463
6491304,-6805316
10598497,-9370547
12140579,-11186345
-1874068,3344916
-3333799,3644159
5974841,-6135017
9801204,-8097693
-12378609,12570906
11254220,-10187534
13855354,-11781430
-13892042,12198812
5939336,-6281756
2452911,-3401998
8009697,-5739650
8377231,-7938221
-3320420,3752374
-14086447,16285658
12309743,-10751111
6943921,-7582042
-6655656,6772859
-5730471,7251540
6045450,-4802122
-18612237,16755298
8784840,-7187634
4506397,-5962395
3731110,-3828936
-11351426,11106554
-6611792,8132507
-12533901,11552078
-4727186,4433338
-1123176,1426691
3998313,-3155191
-1119782,537779
-202389,-1250911
-7315702,5420357
-11280306,11336891
1440467,-800284
7174274,-7388248
-3800216,3445721
-13781911,12918200
2184187,-2907756
-11734673,12477501
-14394372,15283623
17058495,-15085988
5373900,-5530685
-10995294,9853974
1848136,-569035
-3782263,3117190
-11899827,12746992
-9108735,10339688
-1881977,-769773
5770297,-6109366
-2247051,5528540
-6292954,4406613
-5192483,7052038
-5987942,4269987
7533932,-6147093
5014826,-4638650
-1989441,2060912
6523279,-3060916
3253390,-3840650
-9483697,8428919
4907121,-3845014
-15967215,15585533
-4038001,3188736
190348,591850
5181866,-4972426
9764805,-9110814
781940,-343446
4799719,-4963750
-13623201,15981597
7217446,-6244230
10559012,-9980292
-14533132,14208119
6347204,-7294556
2996960,-3209639
11172877,-10748398
-8034620,7816585
-17260321,16641677
9534593,-6211339
551814,-993076
-5763254,5509374
7835615,-6809855
6937270,-5973852
-13477470,12257929
-11904050,14879532
1133506,-188765
-718510,424143
-549059,1331188
9851020,-8994444
6102958,-5771298
-16666445,17039126
-9707772,10053657
3455621,-1978074
-4813364,5506353
-11668551,10052442
-1959814,2592984
726491,-110639
113591,-651253
6587852,-6591147
698064,-1972131
4364830,-5023009
-12823901,14219370
7411422,-7344763
4929030,-4476249
7826081,-7256997
-5228911,3470369
-15027608,13947462
-3648026,2146319
6201443,-5851841
-2227411,1585315
-15436414,13471094
2184527,-885131
4551740,-3745390
5039252,-3246030
3315936,-3678836
-12078582,10994865
-7477106,7401063
12549342,-11702898
-1736110,2049703
-2386687,2687335
4492886,-4946094
-12949874,13844745
4609692,-4235656
3247754,-2783936
-7366849,9818496
-5297279,4730330
-1794630,1382444
-4207239,4201731
-5657675,5363856
-1904891,294434
3354073,-3035026
16464455,-15789314
8533127,-9539536
-14590126,14113845
4971063,-3211201
-6395637,7592479
-14663079,14610959
6965659,-7602051
-9340713,8877698
-1964727,2099548
-7275959,6071586
-4432527,4141456
-1199038,498472
7753630,-7121118
-7593555,4433686
-949558,858305
-13422491,12608791
-9609865,8368448
4298083,-4100201
-7651029,9106459
8220488,-7142287
-10951656,11028406
11475432,-11531597
-3613232,3967816
-2888407,4127589
7857109,-7915515
8916736,-8186452
10137338,-11992366
-3467511,1572959
4185201,-3172018
972973,-131328
-14897045,16509875
-31760,2035814
-3721876,3196111
-12249568,12890765
3571584,-2416789
5961492,-6438332
-2124101,2567826
2263396,-1541841
8236024,-7083551
-160405,-102674
11026917,-9591528
780190,900326
-11688791,13130680
8507059,-8051378
6988915,-6402843
5633433,-5449944
6001746,-6473625
-4043808,2670028
-18258791,17902241
6255792,-6272412
-13136214,13552166
-12754337,11718046
-7030056,6522644
7170805,-5533530
4763969,-3321487
-4229874,5679311
-1145185,2666587
-6316279,7884371
4314647,-3861997
2655842,-2361810
-14618482,13142976
-1832713,2771528
-10764919,11761179
8602507,-6530072
-4434132,3150144
1150616,-1709112
-9249941,9526819
2061945,-2125544
-1082918,-142176
-3415258,3726086
-13800570,15188484
5909989,-6448200
-13209850,13180595
-4872178,5005839
-3159205,4269233
-5071614,3236247
-6761511,7704662
-6115118,7808741
-396643,401670
10224162,-9525558
7949887,-7450471
10364022,-9071966
1777729,-3207027
-14612790,14226701
-11935605,10280968
-10442784,10856475
-12644207,14940928
7235984,-7063861
6557421,-5272041
-15962860,15590654
-5866590,5008438
7238671,-7363309
-14878631,14439108
-15514870,15992979
800453,-3701445
8105678,-7053204
8387548,-7365097
-8537191,7943131
-3672272,3557647
-15748391,14721372
6854995,-8222971
962733,-1463508
-7263504,6327283
11520595,-11898037
5920361,-4709462
-8212739,8341971
3743892,-3307196
6710602,-6080412
1944004,-2953301
-11373456,11387232
2624025,-3385225
5416481,-6191392
-15576416,16082824
-2402585,2274504
1965852,-2023051
-10218372,11083689
-12484018,13512639
7465411,-5813037
11515686,-11001029
4335526,-4395866
3935193,-3989635
-6113375,7379638
-11474522,13602504
-3470681,2673262
-9731925,10050497
12641662,-10303508
-2773572,5442961
2723700,-3179056
1825627,-2390874
8461157,-6980900
-4270450,4467047
-3062593,3830689
1114083,-1187828
764714,-31753
2457318,-4263429
11171962,-10358689
-3684477,4475373
5079274,-5648338
-10416077,11888935
8363324,-6704421
6778640,-5369551
-5573596,5450818
10662240,-8745999
9356597,-10872539
-9527586,9163414
-4225673,3715248
-19623808,22061484
-9011,-1086411
-11323897,13766399
9420614,-7698536
2787911,-2520469
9142653,-9031836
5364844,-4384658
-10490871,9929189
926450,-807856
-2036567,2795548
-1879432,2730690
-10799844,11273244
-8941028,6346392
-6222512,7015449
3646100,-2793919
6792196,-6163969
-14618079,15619653
-5996879,7500003
-5192438,3059789
-2315306,2975373
2380682,-2426043
5044588,-5909101
9383153,-9565311
11319417,-9503347
2330012,-3996413
-11344341,10130274
-5938469,6219289
-12305107,11911135
-3967407,4289638
-18466896,16621397
-6781595,6928325
3397806,164623
-1616001,1645038
5627218,-5962259
-1408174,605572
9853083,-7980893
-107811,-899257
-5447837,3877411
1958335,-2266321
-11254802,12248065
-1191592,-996636
-14465619,13662598
9356856,-10301192
-14145918,14995312
4268053,-4264064
-7671217,7657205
651770,579903
-4941989,2010855
4098341,-4462724
1787622,-1983272
4505086,-3345242
-6952035,7628319
9274791,-8998044
3468435,-2545518
-5125301,4977666
8223689,-4639846
-1371313,393950
3700228,-3075040
-4577029,4904977
5157717,-8218163
5079110,-5171612
2033272,-3335484
-7350589,7846677
3271074,-2614831
16565476,-16609140
-14368564,15780124
-4995039,3847718
-848675,1492452
-6412975,4505764
5133557,-5589748
-15560579,15980345
5608985,-4527829
-2667560,3270768
-5069541,3961514
-2899944,2712880
7396455,-6665858
11064984,-9705105
-1395579,591986
-12943787,12502935
8982237,-8533495
7902447,-8591391
-4978765,2772998
2610956,-3403659
-3367556,1686126
9314190,-7561731
-12571458,12916900
-10849938,8666622
-3304993,4703113
2729312,-1168742
2476475,-1256344
459021,-2308362
-10213953,11264236
1689374,-849252
5508630,-7125487
-6678594,5529060
-10017120,9510107
5588040,-3844564
1326882,-2693780
-10567431,10246368
-3645882,3530567
17965918,-14981643
-7682590,7365241
-6904819,7274354
4186385,-3004698
-13123465,11122981
5093228,-6505456
-9933105,8580989
-11947697,10790448
-11138768,11739293
13120302,-11621930
-11986446,9390960
4001546,-1440339
-8362562,10264256
7526526,-7418816
-13165377,14853021
-11761273,12402051
-5786656,7280729
277200,-324244
-12656164,12542862
-4225304,5032912
-5734119,7153815
7252677,-5232794
5236832,-5043121
7591667,-8622173
3661530,-3610231
6152044,-6278334
4615336,-5217927
-11071624,11534913
-3367928,4888231
-7311633,8053760
-10086890,10732099
1247280,-768576
-3313038,2736723
-7304248,9088646
-4043487,4797666
6362545,-6655663
-7783794,6668825
8906184,-7854279
9676368,-7448134
1459152,-1006647
5020725,-6072491
-1741254,1672287
507779,-52290
-5037181,2070648
-10910786,10943696
-5651690,4070585
1782439,-812212
-6186247,7480914
10739976,-8077323
-17799659,17286018
8784187,-8657299
8146573,-8975316
-11447850,12692376
6255758,-6611941
-18031335,18449809
-1239488,94872
6768492,-7093259
-10933944,9192384
-14777814,15814230
2156390,856924
-17321021,17219407
-8027018,10190584
-6063671,5380833
9349965,-8067955
-5125100,5631032
-10178316,8921346
8285512,-7710796
6835256,-5621754
6639834,-6165144
5784005,-7638970
1537035,-1719452
6593268,-5671008
-3752943,4899970
3454885,-3685729
9157957,-8425203
10724868,-9689111
5553652,-4025693
1268989,-1730315
-9723625,10178502
5226407,-4836251
3837569,-2541278
-14173349,13333667
-5512414,4570297
-6291057,6486435
15022576,-13143480
-13379237,13552564
9702847,-12192264
-416284,-1635603
-1536958,1955897
-11712509,11118844
-10650017,12337351
8694609,-7579743
-8370855,7656490
-5248634,6506180
-3231986,3732254
-14939872,14507029
-810191,1773245
55858,-1780085
269127,-2215977
9062132,-8114749
-13959310,13599242
-3710320,2560138
-10910516,11123875
-12881065,13609220
8055243,-7359155
-8820065,7245808
5962225,-5484215
11623031,-12849369
2924310,-1312385
-7942525,8028560
7733252,-7779058
9955770,-10370343
1608163,-1244032
-10948844,9846269
-448112,-352826
4948011,-6066514
17785514,-15253659
-101343,508480
-4136954,1695493
-11898765,12599813
-841632,506477
-9535645,10341365
10248029,-9917535
6877079,-8476025
10666212,-9229069
857564,-1337159
-2341745,1396567
-3861638,2263276
978905,-339182
6913061,-6855730
5960109,-6295129
2900348,-1564500
-6495681,6337235
1302710,-2707470
2376212,-1349936
716881,-1850451
-7252126,7314938
5423984,-3846605
3024189,-3532856
-16758545,17510422
-867381,1840798
8037321,-7253035
8166952,-6971349
12222708,-11516443
-422514,748995
1708851,-3120813
5326592,-4526975
-13044626,12936458
-683558,-3049805
10849375,-8679084
-3962617,3043073
-9193789,10152903
-2387563,1561632
73535,-866492
-12336967,13416262
2518545,-1478436
12974414,-12086928
-10283941,7951669
-10195115,11841106
3458155,-3001908
-7692397,8291967
-11249302,10533954
-5869460,5860908
-9934435,8282398
-10624311,11932060
-10067741,12027316
1441961,-1662326
6283885,-4472236
-13318079,14294530
-10283711,10862383
1644275,-1800077
-13980084,15152782
3606730,-1858844
4142928,-4111553
6213017,-6041261
3465840,-4497556
10619356,-11265786
-241797,286039
-14991889,14456950
3769679,-3895861
7393585,-8445810
6799075,-7674238
1369893,-621207
-2073046,1288859
-10324168,10329635
2117008,-1982540
-10687255,8909475
-8732254,10654206
-1948970,528234
-11091464,9431630
-6247750,8474487
-4610620,3733941
-18231172,16887760
-9801850,10972567
-8259681,9323117
8525405,-8136084
-7699602,6122458
-13319523,15271208
10778874,-9464700
8020022,-7607127
1951852,-3751325
-5247937,3292846
-8965552,9274454
-10026504,10566155
-4764823,6456735
12320895,-10432582
-3735353,6334910
-2622288,1323712
-17123480,16477219
7539652,-6139620
-4626114,3845363
-14030985,14304888
1673378,-720327
4839954,-4537604
6499235,-6205271
3316951,-3329720
3661848,-3186110
-9873047,10029847
7608967,-8231685
3419329,-4239059
6837935,-6661094
1383383,-2586117
-17352382,17633943
7436443,-7405410
8818304,-9518190
10175593,-9156719
-12841587,11367692
-17006513,18008754
4121442,-2871748
7356013,-7470722
-7025107,8697039
-2800839,706564
-10095088,10871549
4212194,-2832081
-12836379,12505250
4371574,-4095968
10888408,-8428151
-12592134,10508225
2464452,-4604008
5767075,-4845206
4083975,-2901857
-7063447,6179893
-8659365,7624681
-7014097,7487913
-11682492,13001845
-8434722,9878800
5609349,-7477157
-6326236,4316340
-3551770,4991338
1447001,-1342034
11426809,-11560122
-11820700,9984882
9559593,-9323205
-16644652,16071393
-16306823,16667866
-9056516,10337270
-15253274,16096723
1681538,-3005095
-2947350,1427263
-16320173,16932830
9274839,-8471757
-1010841,2915974
-9772877,7697310
4798243,-4848335
2234787,-1767059
-4320860,3279232
9122363,-9866946
5685945,-5695326
2197255,-582781
-13115382,13421400
4686566,-4877911
5426412,-6943999
281877,-333583
7509638,-5333579
-3523619,5039919
-16180211,16948152
8543121,-7113863
5807981,-5354767
2692076,-2486229
6780931,-6317727
-7606311,4407327
4738832,-3444778
-3629704,2686387
-4441373,6216513
6670218,-6034361
10529095,-8818549
-17736460,17988054
-9489959,6361791
8178204,-8330898
-2469377,2044287
8815757,-7818575
9741696,-7662841
3958718,-2675669
979349,-1438439
8981572,-7034323
-8737248,9547024
-3872565,6971132
-10898229,12751108
5548748,-2745724
1735283,-1953236
-7582764,9362421
-11463894,13489227
-363825,39687
-2947139,3996712
-8568705,7612656
9428171,-9117379
-12952506,13913354
6400351,-4936227
-13536518,13195066
-1816495,1600328
-8971516,9426204
9893992,-7639102
6194652,-8887328
8067365,-6873274
-849965,543729
11603217,-12014090
2780902,-1238332
9417384,-5592585
3136613,-2623597
-1194135,1507714
-1758809,4015529
6286706,-6979654
3036037,-4364478
-12160739,12325565
5786836,-6033638
8995980,-7993791
-10778511,9742391
-10381950,8920963
9074404,-7986497
-11878327,11111642
7408358,-8678073
-2189309,868880
9315086,-9582414
10348874,-8152441
-7308393,7687097
-10138099,10653152
6219823,-4461000
4678926,-5570594
-17270527,16144132
7872397,-7917660
-5016386,3824488
5388421,-3333383
11406837,-10788522
7254718,-7810404
-991322,2645676
9170115,-8783101
-2257690,690209
1240447,-1317573
9824730,-10535102
1337697,-1155797
6523779,-6635947
-1134186,413974
14581230,-12539332
2926425,-3948889
1654206,1266933
-3797809,3032842
8210215,-7304974
-7486737,8878012
2162012,-1609934
6511885,-6540902
4777008,-5936471
-1308041,855106
-6399382,4579743
7275783,-6492724
8695090,-8120925
10274650,-9090956
-15588985,13629088
-2002473,2214896
-9889718,9543594
5348406,-4729700
4458320,-4058061
-10925062,9017531
-4008445,5481825
1345770,-1198428
7600579,-8422985
3949917,-4465106
4314091,-4861335
1146934,-27872
-9304853,8646455
-6093823,4504840
9519412,-8604701
-717262,1310160
-3667957,3749835
-13737589,13447366
-14978939,14189433
1062158,-1522556
9396156,-8520006
8444457,-7375806
-703643,975164
3749514,-4409664
-9764611,8348064
-11725663,9789606
-633785,256451
-4193960,5492056
8891424,-8420515
11350983,-11378336
-1178924,-19021
-4684263,4604882
9311366,-8762556
-6307441,6558907
-7235357,4737588
6894958,-6809769
7639589,-8138997
3353081,-2363502
3730729,-4488270
-6599706,5735967
3719916,-3968175
-5257312,6084113
-3250928,2601218
-2749457,2382479
3885788,-4598540
8764967,-8266734
8141042,-8064078
8060781,-5979933
5784596,-4760228
114164,-1430872
6024593,-7350117
-5602697,8131972
1466037,-3016345
-7183089,7116541
8167322,-8056021
869455,-128556
-10323621,11471189
-12342077,13804985
9633825,-9907063
2285527,-5465202
10136017,-9444418
-14166521,13358341
6048659,-3177883
-13410181,13241427
-364667,-777791
10912378,-8454184
9623753,-8840359
-8277857,8428213
-10965232,10948991
8494939,-7156683
-2427336,5064049
3274313,-2803755
-439161,-60259
-3378592,4546226
9412513,-10747225
-12679082,10898167
2353702,-790840
-11631977,14036750
-225099,-1543051
6127003,-5601489
-13088370,11062336
-3094823,2377593
-7523612,8415125
-7448898,7932757
1681548,-3108391
4933989,-4229547
3042229,-1790693
4654876,-3265669
7815541,-6667830
-285568,4562334
-8988185,9536644
-16173762,16592435
-6559448,6722219
-10815524,9824944
12111365,-11461093
2657144,-4161239
7172935,-7584413
-6911718,4974602
7891382,-9075038
-7605896,9268057
19199011,-16388388
-2666532,1610418
-3804226,3831573
7530136,-7710508
8119902,-8566681
-3210765,2986211
5025743,-4099587
10860362,-10154784
-5905008,6783284
11166151,-10607659
-5448807,4697197
12375536,-11775200
-505197,-522284
-2613410,1807576
-8416210,9418051
4675702,-5667098
-8431161,6585932
-13132847,11123715
-12267875,11521808
-12074822,12349412
9018094,-8674604
-7023994,7630243
-4646682,4874704
6587194,-6570648
5169428,-4212101
3390576,-1928630
-4389075,6313575
-16214609,17244142
-11280270,12440416
-13994379,14380917
2691042,-2089563
9335060,-9749687
-14742756,13706633
12352378,-10267122
-6915731,6750609
-12789139,13082483
-9931220,9923298
-2848939,2761210
3274853,-1984233
7677848,-6395065
11138129,-8827576
2508047,-2016412
-123499,-221462
-12169928,12456331
1539638,-1924331
-12079572,10958054
-3647469,6694786
482118,298570
7061126,-5112547
5537670,-6303055
8533761,-8825104
3963369,-3813896
-10272849,9747342
-8761088,9526161
10910584,-9685606
9302676,-9064837
-11186168,9756630
8985734,-8844814
7171969,-6364534
